booking_id,attraction_id,ticket_count
750,6410,2
404,14137,8
613,1427,1
350,6266,8
314,9456,5
115,9220,6
169,17078,4
924,19334,8
231,816,4
716,15142,5
927,5242,2
143,17903,2
564,18119,7
669,2445,4
490,12545,5
623,17429,2
462,15105,5
637,18474,4
434,14493,4
272,436,4
702,5864,3
288,10981,6
89,6911,2
247,6319,1
267,652,8
558,1719,7
72,13842,3
794,3690,5
647,10044,7
543,8811,8
220,3390,7
744,18287,6
728,15175,5
361,7790,7
561,15151,5
725,19209,8
402,18212,8
390,4503,3
370,1573,7
542,1915,7
629,16494,5
169,11120,2
535,4098,5
967,19054,4
575,2631,2
380,8649,1
401,2549,2
138,8954,6
89,17414,6
440,2138,1
851,2580,4
718,13043,7
511,17162,8
582,12872,7
341,1628,1
898,4240,2
51,6019,3
171,11106,2
120,12177,7
422,1704,2
284,11421,4
408,10654,5
897,10126,1
819,16077,7
147,18589,5
169,13911,1
353,7227,6
940,9244,1
784,4713,7
151,4153,8
75,12946,4
305,3626,5
971,14212,5
118,18478,7
628,12476,2
703,1113,1
138,1127,2
758,5610,4
1000,1993,7
498,6255,7
594,4947,8
4,967,8
665,17831,5
710,13357,8
299,2656,1
393,13250,1
374,80,4
974,18931,5
148,16736,3
549,11966,7
412,6664,4
259,1258,4
930,15925,5
184,11530,1
686,16170,8
643,6354,7
322,13001,3
522,19003,3
101,15398,6
234,12703,3
381,156,3
957,9248,4
272,8859,2
121,6859,8
10,9646,3
646,14777,1
223,5953,1
931,7706,5
257,15490,7
882,719,1
64,9726,4
387,13515,5
663,4054,1
629,2013,6
980,13218,2
495,12017,6
384,17306,1
896,15691,5
924,15074,2
601,4940,2
964,16944,1
328,14249,7
303,10206,8
769,3248,4
293,12194,6
884,7156,7
332,14044,7
354,13081,8
384,802,1
823,17954,4
485,7391,6
3,8367,2
264,960,3
416,11451,5
341,18163,5
251,2523,7
878,12347,1
392,7426,5
102,2579,1
282,19686,5
11,1439,6
537,781,4
373,1204,8
508,12489,4
2,3320,6
32,7304,6
79,12622,1
847,13011,3
862,15217,6
971,13886,1
820,1121,7
733,18093,5
100,12767,2
773,3928,4
309,9400,1
748,4062,6
325,3525,4
210,3399,4
962,10189,8
683,15062,2
71,5550,6
911,5138,7
43,3174,6
313,7974,4
429,15363,2
895,10581,1
920,2897,7
228,1107,2
773,4186,6
314,5513,8
550,965,2
542,10028,4
452,18216,7
406,12483,8
534,5107,7
683,8910,8
80,13508,4
511,14019,5
92,9935,2
785,9530,3
730,17006,6
360,8766,3
751,1193,1
397,8249,2
586,8247,4
43,10330,3
185,2674,8
530,17525,6
767,11774,5
945,2641,5
627,4868,4
440,13897,6
977,10173,2
305,5431,1
571,16119,7
454,16425,1
727,525,8
67,1226,2
241,650,6
296,10361,6
634,14438,5
960,19319,3
628,9580,7
495,17242,3
329,8941,1
301,5813,8
334,15,7
890,14063,1
346,3425,7
294,13786,2
513,8180,5
702,11395,6
633,10556,3
673,11382,8
794,4448,7
44,6400,8
290,17157,2
107,11313,7
56,6094,7
770,1723,2
612,10639,3
674,6224,7
848,2905,4
462,7812,7
218,1766,4
382,339,6
664,1735,8
687,17004,6
554,14443,8
897,14785,3
283,15637,5
583,13902,8
673,3265,6
367,837,5
127,3572,1
545,10463,3
121,5965,6
595,1220,4
343,18456,3
572,14619,4
161,5591,7
963,9087,8
944,1027,1
904,11143,7
245,11604,8
328,1812,8
144,11734,2
827,4964,4
594,17858,8
374,15980,2
316,11959,5
110,1658,6
703,2069,7
117,1399,4
902,15897,8
13,754,2
544,12771,6
716,10618,4
885,12721,5
503,13191,7
979,8966,8
72,1970,1
45,2232,6
504,10593,2
290,17602,2
976,13672,1
85,19423,6
77,14662,8
253,14686,4
507,9859,1
519,8928,2
139,6200,4
167,5391,2
375,10215,6
638,12298,7
690,11704,8
7,14005,3
470,1704,6
687,6469,8
718,1520,5
848,766,2
782,17861,2
652,12317,7
876,15807,3
470,1634,2
745,19922,6
817,3928,4
990,19142,2
681,726,4
300,1684,2
382,15026,5
523,14175,3
693,6777,2
549,8039,4
832,2861,4
687,110,8
758,12462,4
851,16199,7
529,10539,3
845,8731,4
119,9529,3
111,4590,1
316,2576,1
221,9671,6
604,6583,6
417,17510,5
97,3080,8
946,2942,8
412,6772,7
986,17390,4
794,11890,6
31,15531,6
839,13505,6
649,9932,7
655,5648,5
530,9493,1
343,2676,8
521,14294,1
458,6553,7
226,1091,7
706,8925,5
879,4713,4
609,1819,3
961,13521,2
526,18096,6
337,17310,7
10,18938,4
557,2759,7
56,17264,6
173,16352,4
587,11932,7
647,5381,7
924,11178,7
885,12042,1
244,14869,4
467,18275,4
958,18407,7
93,13753,7
195,13403,8
918,8939,3
452,9871,5
107,11965,8
920,19970,7
996,17725,7
638,13029,5
926,16374,2
355,12275,3
130,7817,4
